country,proportion,time,value
<bound method SelectorList.get of []>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='\xa0'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='39.4449%'>]>
<bound method SelectorList.get of []>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='27.7415%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='5.4439%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='4.7240%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='3.7469%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='3.5052%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='3.1401%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='2.8665%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='2.7472%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='1.3762%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='1.2053%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='1.0670%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.9916%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.9687%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.9449%'>]>
